

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 12 09:50:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  1033  0099                     	;# 
  1034  009C                     	;# 
  1035  009D                     	;# 
  1036  009F                     	;# 
  1037  0108                     	;# 
  1038  0109                     	;# 
  1039  010C                     	;# 
  1040  010C                     	;# 
  1041  010D                     	;# 
  1042  010D                     	;# 
  1043  010E                     	;# 
  1044  010F                     	;# 
  1045  0185                     	;# 
  1046  0186                     	;# 
  1047  018C                     	;# 
  1048  0000                     	;# 
  1049  0001                     	;# 
  1050  0002                     	;# 
  1051  0003                     	;# 
  1052  0004                     	;# 
  1053  0005                     	;# 
  1054  0006                     	;# 
  1055  0007                     	;# 
  1056  0009                     	;# 
  1057  000A                     	;# 
  1058  000B                     	;# 
  1059  000C                     	;# 
  1060  000D                     	;# 
  1061  000E                     	;# 
  1062  000E                     	;# 
  1063  000F                     	;# 
  1064  0010                     	;# 
  1065  0011                     	;# 
  1066  0012                     	;# 
  1067  0013                     	;# 
  1068  0014                     	;# 
  1069  0015                     	;# 
  1070  0015                     	;# 
  1071  0016                     	;# 
  1072  0017                     	;# 
  1073  0018                     	;# 
  1074  0019                     	;# 
  1075  001A                     	;# 
  1076  001B                     	;# 
  1077  001B                     	;# 
  1078  001C                     	;# 
  1079  001D                     	;# 
  1080  001E                     	;# 
  1081  001F                     	;# 
  1082  0081                     	;# 
  1083  0085                     	;# 
  1084  0086                     	;# 
  1085  0087                     	;# 
  1086  0089                     	;# 
  1087  008C                     	;# 
  1088  008D                     	;# 
  1089  008E                     	;# 
  1090  008F                     	;# 
  1091  0090                     	;# 
  1092  0091                     	;# 
  1093  0092                     	;# 
  1094  0093                     	;# 
  1095  0093                     	;# 
