

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Mar 31 13:24:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F723A
  2296  0FC1  158A  25EC  158A   	fcall	_getTemp_AD
  2297                           
  2298                           ;Main_B1.c: 49: getCDS_AD(0x29, 0x05);
  2299  0FC4  3005               	movlw	5
  2300  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0FC7  00E5               	movwf	??_main
  2303  0FC8  0865               	movf	??_main,w
  2304  0FC9  00CF               	movwf	getCDS_AD@channel2
  2305  0FCA  3029               	movlw	41
  2306  0FCB  158A  249E  158A   	fcall	_getCDS_AD
  2307                           
  2308                           ;Main_B1.c: 53: getPIR_AD(0x2d, 0x09);
  2309  0FCE  3009               	movlw	9
  2310  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0FD1  00E5               	movwf	??_main
  2313  0FD2  0865               	movf	??_main,w
  2314  0FD3  00D7               	movwf	getPIR_AD@channel2
  2315  0FD4  302D               	movlw	45
  2316  0FD5  118A  2421  158A   	fcall	_getPIR_AD
  2317  0FD8                     l5516:	
  2318                           
  2319                           ;Main_B1.c: 56: }
  2320                           ;Main_B1.c: 92: if (Timer1.Timeout == 1) {
  2321  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  2323  0FDA  1C32               	btfss	_Timer1,0
  2324  0FDB  2FB5               	goto	l5504
  2325                           
  2326                           ;Main_B1.c: 93: Timer1.Timeout = 0;
  2327  0FDC  1032               	bcf	_Timer1,0
  2328                           
  2329                           ;Main_B1.c: 95: my_MainTimer();
  2330  0FDD  158A  242F  158A   	fcall	_my_MainTimer
  2331                           
  2332                           ;Main_B1.c: 96: WDT_Main();
  2333  0FE0  158A  233E  158A   	fcall	_WDT_Main
  2334                           
  2335                           ;Main_B1.c: 97: ;;
  2336                           ;Main_B1.c: 98: ;;
  2337                           ;Main_B1.c: 99: if (myMain.PowerON == 1) {
  2338  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  2339  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  2340  0FE5  1C25               	btfss	_myMain,0
  2341  0FE6  2FB5               	goto	l5504
  2342                           
  2343                           ;Main_B1.c: 100: ;;
  2344                           ;Main_B1.c: 102: LED_Main();
  2345  0FE7  158A  224F  158A   	fcall	_LED_Main
  2346                           
  2347                           ;Main_B1.c: 103: ;;
  2348                           ;Main_B1.c: 105: SYSC_Main();
  2349  0FEA  158A  2258  158A   	fcall	_SYSC_Main
  2350                           
  2351                           ;Main_B1.c: 106: Temp_Main();
  2352  0FED  158A  225E  158A   	fcall	_Temp_Main
  2353                           
  2354                           ;Main_B1.c: 107: Load_Main();
  2355  0FF0  118A  2237  158A   	fcall	_Load_Main
  2356                           
  2357                           ;Main_B1.c: 108: ;;
  2358                           ;Main_B1.c: 110: Lights_Main();
  2359  0FF3  158A  2480  158A   	fcall	_Lights_Main
  2360                           
  2361                           ;Main_B1.c: 111: ;;
  2362                           ;Main_B1.c: 112: ;;
  2363                           ;Main_B1.c: 113: CDS_Main();
  2364  0FF6  158A  253A  158A   	fcall	_CDS_Main
  2365                           
  2366                           ;Main_B1.c: 114: PIR_Main();
  2367  0FF9  118A  202D  158A   	fcall	_PIR_Main
  2368                           
  2369                           ;Main_B1.c: 116: ;;
  2370                           ;Main_B1.c: 117: ;;
  2371                           ;Main_B1.c: 118: ;;
  2372                           ;Main_B1.c: 119: ;;
  2373                           ;Main_B1.c: 120: Exception_Main();
  2374  0FFC  118A  254F  158A   	fcall	_Exception_Main
  2375  0FFF  2FB5               	goto	l5504
  2376  1000                     __end_of_main:	
  2377                           ;Main_B1.c: 127: }
  2378                           ;Main_B1.c: 128: }
  2379                           ;Main_B1.c: 162: }
  2380                           ;Main_B1.c: 163: return (0);
  2381                           ;	Return value of _main is never used
  2382                           
  2383                           
  2384                           	psect	text1
  2385  0C2F                     __ptext1:	
  2386 ;; *************** function _my_MainTimer *****************
  2387 ;; Defined at:
  2388 ;;		line 184 in file "../src/Main_B1.c"
  2389 ;; Parameters:    Size  Location     Type
  2390 ;;		None
  2391 ;; Auto vars:     Size  Location     Type
  2392 ;;		None
  2393 ;; Return value:  Size  Location     Type
  2394 ;;		None               void
  2395 ;; Registers used:
  2396 ;;		wreg, status,2, status,0
  2397 ;; Tracked objects:
  2398 ;;		On entry : 0/0
  2399 ;;		On exit  : 0/0
  2400 ;;		Unchanged: 0/0
  2401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2402 ;;      Params:         0       0       0       0
  2403 ;;      Locals:         0       0       0       0
  2404 ;;      Temps:          1       0       0       0
  2405 ;;      Totals:         1       0       0       0
  2406 ;;Total ram usage:        1 bytes
  2407 ;; Hardware stack levels used:    1
  2408 ;; Hardware stack levels required when called:    2
  2409 ;; This function calls:
  2410 ;;		Nothing
  2411 ;; This function is called by:
  2412 ;;		_main
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _my_MainTimer
  2418  0C2F                     _my_MainTimer:	
  2419                           
  2420                           ;Main_B1.c: 186: if (myMain.PowerON == 0) {
  2421                           
  2422                           ;incstack = 0
  2423                           ; Regs used in _my_MainTimer: [wreg+status,2+status,0]
  2424  0C2F  1283               	bcf	3,5	;RP0=0, select bank0
  2425  0C30  1303               	bcf	3,6	;RP1=0, select bank0
  2426  0C31  1825               	btfsc	_myMain,0
  2427  0C32  2C3F               	goto	l3966
  2428                           
  2429                           ;Main_B1.c: 187: myMain.PowerCount++;
  2430  0C33  3001               	movlw	1
  2431  0C34  00F4               	movwf	??_my_MainTimer
  2432  0C35  0874               	movf	??_my_MainTimer,w
  2433  0C36  07A6               	addwf	_myMain+1,f
